Source:,C:\Users\lemenset\Documents\Projects\Personal\6309 SBC II\hardware\hd6309sbc_v2\hd6309sbc_v2.sch,,,,,,
Date:,7/9/2020 15:16,,,,,,
Tool:,Eeschema (5.1.6)-1,,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,
Component Count:,120,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,Distributor & P/N
"BT1, ",1,CR2032,Battery_Cell,Battery:BatteryHolder_Keystone_1060_1x2032,Single-cell battery,Keystone,Mouser 534-1060TR 
"C1, C2, C3, C4, C5, C6, C11, C14, C15, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C31, C34, C35, ",24,0.1uF,C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,"Unpolarized capacitor, small symbol",,Mouser 581-08055C104KAT4A
"C7, C16, ",2,1uF,C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,"Unpolarized capacitor, small symbol",,Mouser 963-LMK212B7105KG-T
"C8, ",1,2.2uF,C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,"Unpolarized capacitor, small symbol",,Mouser 963-UMK212BB7225MG-T
"C9, ",1,22uF,C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,"Unpolarized capacitor, small symbol",,Mouser 81-GRM21BR61H475KE1L
"C10, C17, C32, ",3,10uF,C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,"Unpolarized capacitor, small symbol",,Mouser 81-GRM21BR61A226ME1L
"C12, C13, C30, ",3,4.7uF,C_Small,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,"Unpolarized capacitor, small symbol",,Mouser 810-C2012X7R1A106KAE
"D1, D2, D3, ",3,WP934,LED_Dual_CACA,LED_WP934MD:2GD,"Dual LED, cathodes on pins 1 and 3",,on stock
"D4, ",1,BAV99,BAV99,Package_TO_SOT_SMD:SOT-23,"BAV99 High-speed switching diodes, SOT-23",,on stock
"D5, ",1,WS2812B,WS2812B,LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,RGB LED with integrated controller,,on stock
"H1, H2, H3, H4, ",4,MountingHole,MountingHole,MountingHole:MountingHole_4.3mm_M4_DIN965,Mounting Hole without connection,,on stock
"J1, ",1,TEST,Conn_02x04_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical,"Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",,on stock
"J2, ",1,EXPANSION,Conn_02x20_Odd_Even,Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Vertical,"Generic connector, double row, 02x20, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",,Mouser 855-M20-7832046 
"J3, ",1,DC 6-16V,Barrel_Jack_Switch,Connector_BarrelJack:BarrelJack_CUI_PJ-102AH_Horizontal,DC Barrel Jack with an internal switch,,Mouser 490-PJ-102AH 
"J4, ",1,USB_B_Micro,USB_B_Micro,Connector_USB:USB_Micro-B_Wuerth_629105150521,USB Micro Type B connector,,Mouser 710-629105150521 
"J5, ",1,JTAG,Conn_02x05_Odd_Even,Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical,"Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",,on stock
"J6, ",1,Micro_SD_Card_Det,Micro_SD_Card_Det,Connector_Card:microSD_HC_Hirose_DM3D-SF,Micro SD Card Socket with card detection pins,,Mouser 798-DM3D-SF
